ID,Zipcode,Lot-len,Lot-width,Lot-area,House-area,Garden-size,Balcony,x-coor,y-coor,Buildyear,bathrooms,taxvalue,retailvalue
1,3520,42.1,19.7,829,130,732,1,2337,5127,1981,1,212400,276000
2,3520,23.5,13.6,319,158,263,0,2169,5213,1973,1,152700,210000
3,3520,37,14.5,536,133,460,1,2042,5106,1983,2,170200,220000
4,3520,54.6,15.9,868,102,804,0,2293,5471,1978,1,201400,267000
5,3520,31.8,18.6,591,150,513,0,2133,5250,1971,2,188700,247000
6,3520,42.1,17.3,729,154,671,0,2483,5473,1970,2,211800,280000
7,3520,36,15.6,561,135,475,0,2012,5303,1985,2,175200,230000
8,3520,27.7,15.9,441,114,363,0,2314,5030,1978,1,144600,195000
9,3520,66.3,13.7,908,123,829,1,2372,5144,1974,2,220000,286000
10,3520,22.6,18.8,425,124,373,1,2091,5271,1978,1,148200,200000
11,3520,79.2,12.5,990,82,940,0,2292,5399,1974,1,207700,276000
12,3520,7,17.6,123,81,65,0,2215,5383,1974,1,77100,127000
13,3520,7.2,18.6,134,160,52,1,2048,5026,1981,2,126100,170000
14,3520,69.2,13.7,948,147,873,1,2228,5412,1975,2,240400,312000
15,3520,49.6,17.2,853,107,770,1,2132,5430,1980,1,202200,265000
16,3520,10.8,17.8,193,83,104,1,2025,5471,1976,1,88800,135000
17,3520,8.5,19.5,166,116,114,1,2295,5253,1976,1,104500,158000
18,3520,37.6,15.4,579,124,484,1,2011,5014,1980,2,171300,218000
19,3520,55.8,13.4,748,145,673,1,2447,5377,1972,2,209200,279000
20,3520,13,16.8,218,81,165,1,2104,5477,1975,1,91300,140000
21,3525,41.3,17,702,180,602,0,2951,5854,1988,2,218300,266000
22,3525,19.9,14.5,288,104,211,1,2965,5600,2005,1,110600,153000
23,3525,59.5,11.3,672,143,576,1,2908,5769,1981,1,191600,238000
24,3525,35.9,13.8,496,143,417,1,2472,5646,2004,2,165200,222000
25,3525,33,17.9,590,170,532,1,2901,5741,1993,1,195500,244000
26,3525,35.9,11.5,413,144,353,1,2800,5677,1991,2,153400,200000
27,3525,56.4,10.7,603,161,519,0,2754,5927,1993,1,192100,239000
28,3525,32.4,18.1,587,184,504,1,2828,5922,2002,2,203500,250000
29,3525,56.1,14.2,796,132,722,0,2704,5652,1987,2,203600,260000
30,3525,53.2,12.4,660,121,580,0,2852,5717,2000,2,176600,224000
31,3525,54.9,10.1,554,151,492,0,2493,5933,1999,2,178700,230000
32,3525,44.2,18.3,808,193,753,1,2407,5592,2000,2,242000,313000
33,3525,19.1,19.9,381,199,301,1,2937,5754,1997,1,181600,231000
34,3525,26,16.9,439,177,342,0,2820,5810,1984,1,177100,223000
35,3525,41.4,16.9,699,116,644,0,2858,5632,1987,1,179500,229000
36,3525,24.6,20,492,119,429,0,2492,5522,1998,1,150200,208000
37,3525,23.5,12.4,292,134,210,0,2893,5958,1989,2,129200,167000
38,3525,51.1,17.4,890,186,816,0,2786,5893,1997,1,250100,305000
39,3525,39.9,17.2,687,155,594,0,2435,5588,2002,1,201100,266000
40,3525,23,15.2,350,121,292,0,2678,5520,1997,1,130100,184000
41,3528,7.2,16.3,117,115,26,1,2508,5436,1996,1,86600,140000
42,3528,11.9,10.6,126,103,69,1,2543,5627,2005,1,80700,127000
43,3528,7.8,19.2,149,102,92,1,2537,5739,1996,1,83600,128000
44,3528,9.3,13.7,128,85,35,1,2323,5582,2004,1,70200,118000
45,3528,10.5,13.2,139,107,52,1,2621,5908,1998,1,85100,123000
46,3528,11.4,11.5,131,106,40,1,2667,5759,1996,1,83300,124000
47,3528,9.8,14.4,141,94,91,1,2637,5868,1996,1,77600,116000
48,3528,9,13.4,120,116,64,1,2464,5819,1997,1,87600,132000
49,3528,5.9,19.8,117,93,30,1,2392,5694,1996,1,73400,121000
50,3528,6.8,16.5,113,89,50,1,2347,5764,2001,1,70400,114000
51,3528,6.7,17.7,119,106,35,1,2603,5834,2005,1,81500,122000
52,3528,7.4,19.2,142,85,51,1,2410,5860,1997,1,72300,116000
53,3528,10.3,11.7,121,85,44,1,2476,5767,1995,1,69200,112000
54,3528,9.4,11.9,112,103,51,1,2724,5864,2003,1,78600,114000
55,3528,10.1,11.1,112,94,39,1,2561,5583,2003,1,73200,119000
56,3528,7.7,18.8,144,108,94,1,2754,5629,2003,1,86400,129000
57,3528,7.8,19,148,86,96,1,2512,5549,2002,1,73800,123000
58,3528,9.1,12.6,115,111,48,1,2724,5536,2003,1,83900,129000
59,3528,6.1,18.9,115,119,47,1,2634,5720,2004,1,88700,132000
60,3528,6.9,19.7,135,117,75,1,2375,5814,1999,1,90500,137000
61,3800,55,12.8,704,207,619,0,2776,5000,1995,2,259800,319000
62,3800,63.1,17.3,1092,170,1014,2,2749,5398,1997,2,295800,371000
63,3800,53.2,15.9,846,164,778,0,2664,5491,2010,2,255300,324000
64,3800,51.8,19.4,1004,173,914,1,2840,5258,2002,2,284400,352000
65,3800,54.9,16.6,912,162,854,1,2858,5212,2007,2,264000,327000
66,3800,67.6,13.6,920,184,827,1,2795,5480,2010,2,278400,348000
67,3800,63.1,16.6,1048,218,982,0,2695,5393,2006,2,318000,397000
68,3800,90.4,12.2,1103,241,1019,1,2715,5300,2007,1,340100,420000
69,3800,105.3,10.5,1106,244,1017,1,2896,5260,1993,2,342300,417000
70,3800,64.2,16.2,1040,132,986,2,2832,5076,2003,2,265200,326000
71,3800,44.1,16.7,736,179,667,1,2725,5500,1995,1,247800,314000
72,3800,75,13.5,1013,135,948,0,2726,5307,2006,2,263000,331000
73,3800,31.6,16,505,229,434,1,2970,5365,1990,1,243200,304000
